indice,A,B,C,D
2019-02-28,195,260.80456849264846,169.62872492107599,187.11242771101874
2019-03-31,197,224.9895460233257,170.56237044476137,182.29527818616478
2019-04-30,194,197.13115305620573,170.14280866792043,191.31477842441518
2019-05-31,201,269.89387242914177,169.95548874750713,180.876857543081
2019-06-30,194,259.76908007535695,169.51948762288487,183.42725159507228
2019-07-31,194,225.92182270753096,169.77103263790642,180.62757449460432
2019-08-31,195,220.02690581230124,169.89676858557476,181.20110802918018
2019-09-30,195,247.279507314056,169.70516529494833,183.83030742170385
2019-10-31,195,218.7063357536789,169.11385491593774,180.37467076354244
2019-11-30,197,254.2558287348972,169.80662198651618,180.97713229066446
2019-12-31,194,255.47196523981134,169.96704649698177,190.18289962061664
2020-01-31,201,239.7670286874361,169.08562844240055,180.54471088251242
2020-02-29,194,251.01687093731738,168.9021262229312,195.94353763424434
2020-03-31,194,266.1148580347397,168.26127652934784,181.13276867704127
2020-04-30,195,261.35768503457615,169.25392396485103,181.2280623694244
2020-05-31,195,260.80456849264846,169.79622302418343,194.87098679336157
2020-06-30,195,224.9895460233257,167.18703781295847,182.27130723373656
2020-07-31,197,197.13115305620573,168.2968643827661,183.87209546475154
2020-08-31,194,269.89387242914177,170.84591442194863,180.67547956020238
2020-09-30,201,259.76908007535695,169.65736421925106,189.77888429309064
2020-10-31,194,225.92182270753096,166.9829998256238,183.09892104710494
2020-11-30,194,220.02690581230124,169.15675271385402,180.41000989317345
2020-12-31,195,247.279507314056,171.3629025897982,181.64830237814311
2021-01-31,195,218.7063357536789,170.51673582624048,183.7267778376626
2021-02-28,195,254.2558287348972,166.6047219052444,180.8513775235458
2021-03-31,197,255.47196523981134,169.77018645022784,183.71616708815486
2021-04-30,194,239.7670286874361,171.7538079938145,181.17363315302495
2021-05-31,201,251.01687093731738,168.31132684986545,180.21607325036013
2021-06-30,194,266.1148580347397,166.1132980181741,185.18405678550303
2021-07-31,194,261.35768503457615,168.54295990874746,183.66384292213473
2021-08-31,195,260.80456849264846,171.00950700754262,193.07892449064923
2021-09-30,195,224.9895460233257,170.0075914354004,181.67091096550354
2021-10-31,195,197.13115305620573,166.6229016339691,181.03782428887826
2021-11-30,197,269.89387242914177,168.1152428206899,181.15703334485602
2021-12-31,194,259.76908007535695,171.2408815029104,180.4391914180812
2022-01-31,201,225.92182270753096,169.3610107021936,180.87283084248642
2022-02-28,194,220.02690581230124,166.98340143475164,180.4258918419704
2022-03-31,194,247.279507314056,168.21161037422056,183.43546697716374
2022-04-30,195,218.7063357536789,172.4766342651782,186.7768648528854
2022-05-31,195,254.2558287348972,171.41438105093428,180.1647741199029
2022-06-30,195,255.47196523981134,167.92810127626433,189.02410541721642
2022-07-31,197,239.7670286874361,172.12120955065282,183.62538645297465
2022-08-31,194,251.01687093731738,173.8126519525286,188.63934602483025
2022-09-30,201,266.1148580347397,171.63140933655043,180.6556839955449
2022-10-31,194,261.35768503457615,166.520482523173,185.12470176720637
2022-11-30,194,260.80456849264846,173.30894590823561,183.44410963235586
2022-12-31,195,224.9895460233257,173.74204663213757,192.4780260763054
2023-01-31,195,197.13115305620573,171.5521431024633,180.77837746610106
2023-02-28,195,269.89387242914177,168.79805612797398,189.1549934310294
2023-03-31,197,259.76908007535695,172.8471143557757,181.77720519733788
2023-04-30,194,225.92182270753096,172.73053806018547,180.15907345087456
2023-05-31,201,220.02690581230124,169.63817744748363,192.7783794297999
2023-06-30,194,247.279507314056,171.09420653634825,183.44588957217647
2023-07-31,194,218.7063357536789,169.85659185993734,194.3625581701543
2023-08-31,195,254.2558287348972,171.0182700703942,181.60690966670373
2023-09-30,195,255.47196523981134,167.57786556119075,182.02498681175132
2023-10-31,195,239.7670286874361,174.87746119715842,184.5535340877158
2023-11-30,197,251.01687093731738,169.09755701302643,182.85973577791518
2023-12-31,194,266.1148580347397,171.16703643326534,180.57879350554825
