indice,A,B,C,D,E
2020-04-30,187.0,248.31919175883542,190.0,162.04980861613052,203.29862839876674
2020-05-31,185.0,244.26027670656154,190.0,160.42253551993215,203.43391698171132
2020-06-30,188.0,251.2422367317675,190.0,160.55002340897434,203.8636848497005
2020-07-31,190.0,267.26412403255864,190.0,162.7682309874615,203.91967440939976
2020-08-31,186.0,275.2939056560975,190.0,163.54805833378936,204.24970589102367
2020-09-30,174.0,270.77310285180346,78.43758114356756,162.6286704131629,204.57998108755513
2020-10-31,181.0,287.0722188304935,80.94383490272554,161.03590461497433,205.06576747637436
2020-11-30,187.0,266.5392204347911,80.72023122424606,163.61727490345174,205.22412458120917
2020-12-31,181.0,289.2210074051475,80.74081331564422,162.48004246416812,205.4593533195804
2021-01-31,174.0,286.6709400149289,79.08397974237798,162.27570496679465,205.79324814216392
2021-02-28,187.0,281.94799582749386,78.64560366794299,163.12130814860555,206.02231435253222
2021-03-31,185.0,304.32639189932064,123.92459648057664,163.42941380138885,206.36774850838026
2021-04-30,188.0,293.7105917782543,123.84965455089313,162.77670040162326,206.77827573263045
2021-05-31,190.0,333.13319715611766,125.9472129743036,160.55606201933324,207.00454762227557
2021-06-30,186.0,302.326405398194,142.17203800309628,161.69536520745106,207.2495524501691
2021-07-31,174.0,348.1676760275452,140.06598359732465,163.94186857328043,207.51843498296435
2021-08-31,181.0,335.291310858874,142.10832808663503,162.84982629288845,207.86198657769734
2021-09-30,187.0,366.7774941734165,155.6147612642808,162.9572150766142,208.13357300677032
2021-10-31,181.0,358.37890410943004,155.72640318510147,162.39977910769414,208.43901653272553
2021-11-30,174.0,384.08296533293907,155.34628397044156,161.26442708875942,208.7437625050374
2021-12-31,187.0,384.9742714398057,164.17032695122273,163.74060990367397,209.2021309844204
2022-01-31,185.0,398.73768216074586,163.07705840515894,161.34022036646897,209.4810904730666
2022-02-28,188.0,353.52816365056646,163.59910690997262,160.61765814435856,209.84975146176322
2022-03-31,190.0,368.9392220266839,168.73113419021095,161.1079894589767,210.13630920062042
2022-04-30,186.0,423.7828776580226,170.04176700979335,162.29355204684936,210.21149874160318
2022-05-31,174.0,430.25318326510677,169.12300709474988,161.60313479848693,210.6956371182607
2022-06-30,181.0,391.17544013920156,172.73742542997002,160.54311531782062,210.86542363892264
2022-07-31,187.0,428.9986838727364,172.51953090946122,162.1889605816536,211.27488906689152
2022-08-31,181.0,450.54673899171837,171.2040067815944,163.17613677249682,211.56744172463954
2022-09-30,174.0,420.6382192035531,174.59596688856806,160.0495525002397,211.93149969040593
2022-10-31,187.0,409.9820465284701,176.4585268260699,160.89635477677098,212.07883510260564
2022-11-30,185.0,453.35493758424616,175.80789249951667,163.09750058775754,212.54022025741628
2022-12-31,188.0,491.74895112655366,175.26235052480519,163.42442419804982,212.68291416369576
2023-01-31,190.0,434.76871011062127,175.58944035668594,161.72393976078814,213.07268689021913
2023-02-28,186.0,464.30743614995004,175.55313159485948,162.3139360810839,213.4706416459155
2023-03-31,174.0,521.3178703060099,177.15855525120844,163.170078729334,213.5956280193288
2023-04-30,181.0,460.07324441046245,176.4665544274124,162.02488683529887,213.8898498024945
2023-05-31,187.0,507.6693524145583,176.80358746864272,160.02492382216965,214.27902938006957
2023-06-30,181.0,498.2445326442237,177.00598432062498,163.1835614352158,214.53650379756414
2023-07-31,174.0,546.3486367859585,177.65129567613909,162.8613315214688,214.8471331238831
2023-08-31,187.0,539.0213372901542,176.75988291409368,160.97155863972617,215.27789807601982
2023-09-30,185.0,508.833187545307,177.44107453780035,161.5267701931074,215.33681950801858
2023-10-31,188.0,548.0522605947714,177.79524105357387,162.28750491460036,215.869132416685
2023-11-30,190.0,603.7358231668663,177.45925855136312,162.88683930500065,216.18164826480313
2023-12-31,186.0,578.2969133090853,176.67808150095877,162.59711872784854,216.3356648153737
