indice,Peso,Altura,Dinero
2020-10-31,75.20592678807205,180.1082857140996,128.80900434000566
2020-11-30,75.17572658597979,171.52508572591728,129.5766115039222
2020-12-31,75.80951324051028,175.80738965403395,136.34991644774607
2021-01-31,74.71289559210778,178.6017643530593,135.6101771274768
2021-02-28,75.97514882329973,181.54378104376735,131.36574227443546
2021-03-31,74.7509691185482,177.288894708318,123.08472208014766
2021-04-30,75.48657327088468,184.29764745621972,132.8845312648276
2021-05-31,75.47789590662666,179.15672223673405,129.35120138886873
2021-06-30,75.75712800605871,180.34854514704114,127.87330109510516
2021-07-31,75.41891186008048,183.96999954329195,129.04107210301484
2021-08-31,75.4241288219994,173.19416207070446,125.5899813758019
2021-09-30,74.77897861445491,172.97499785227353,130.97562708261106
2021-10-31,74.88282452572369,190.87379890048462,128.80900434000566
2021-11-30,74.69094041618324,175.53206174887384,129.5766115039222
2021-12-31,74.86676338818107,180.15247304091463,136.34991644774607
2022-01-31,75.29407707178544,180.4386783210999,135.6101771274768
2022-02-28,75.42365587780225,174.25667937326642,131.36574227443546
2022-03-31,74.9493762194181,184.34179731050338,123.08472208014766
2022-04-30,75.65350487697523,181.63953207408179,132.8845312648276
2022-05-31,74.33557138666238,183.23261833008354,129.35120138886873
2022-06-30,74.95878459719246,183.48596570353013,127.87330109510516
2022-07-31,74.50918880768785,173.7952475814705,129.04107210301484
2022-08-31,74.69625574073713,182.92196362200232,125.5899813758019
2022-09-30,74.98004216043148,181.72232541083832,130.97562708261106
2022-10-31,74.45298624741697,187.80648768653236,128.80900434000566
2022-11-30,75.22076833401304,183.1822970890603,129.5766115039222
2022-12-31,74.3546657040223,176.3380111505547,136.34991644774607
2023-01-31,75.22278563122792,182.68468993816,135.6101771274768
2023-02-28,74.44761609784443,173.9865484869649,131.36574227443546
2023-03-31,75.117054999467,177.50723332061966,123.08472208014766
2023-04-30,75.05926731540964,181.72335818365826,132.8845312648276
2023-05-31,75.16402324820041,185.7140814146377,129.35120138886873
2023-06-30,74.83455292756028,171.161049601259,127.87330109510516
2023-07-31,75.08105555576459,172.28599255998378,129.04107210301484
2023-08-31,75.20599968172482,188.37819507738587,125.5899813758019
2023-09-30,74.80122407028186,175.86420727305634,130.97562708261106
2023-10-31,75.09349994091123,172.2328511910136,128.80900434000566
2023-11-30,74.77934415372411,181.72638294755265,129.5766115039222
2023-12-31,74.69712339616127,185.84791108655043,136.34991644774607
