,Peso,Altura
2028-09-30,102.5268869878155,75.50321487212348
2028-10-31,102.69208490397621,103.87239410486035
2028-11-30,103.11833615383918,72.28151027147432
2028-12-31,102.93732611649094,101.96790727544243
2029-01-31,101.10592593408812,101.52026523139985
2029-02-28,103.96552967380323,92.65663390576407
2029-03-31,99.30965202272456,96.9505734272523
2029-04-30,81.23088249615404,103.37896069992445
2029-05-31,103.68573412592404,102.41119497326567
2029-06-30,102.05581302345338,75.22916542422819
2029-07-31,95.65453625762873,96.1462893413852
2029-08-31,100.67247370296755,97.31437128337139
2029-09-30,102.22140464007867,75.38454739615345
2029-10-31,100.04820855694899,75.4776328644612
2029-11-30,103.7852730193233,102.05545117691855
2029-12-31,102.96200891368149,97.75282118639099
2030-01-31,97.28182991486752,75.33371665851634
2030-02-28,99.00066157230748,104.93277551873182
2030-03-31,81.30934288296456,99.31643993544121
2030-04-30,103.70455692785563,74.63757185295542
2030-05-31,98.00282566077342,97.99675939818407
2030-06-30,101.2586864414829,74.95508335216066
2030-07-31,93.62935570427115,98.94977868265835
2030-08-31,100.09935780984327,74.55397216748165
2030-09-30,95.34031482555619,76.08293526427383
2030-10-31,102.13878565081306,96.947368500925
2030-11-30,103.30499512845194,98.81163284716213
2030-12-31,100.28567223204418,97.15944454191498
2031-01-31,100.39623075661397,98.64019731275535
2031-02-28,102.1727161449086,90.90331626933633
2031-03-31,99.00206970231808,90.73239551957053
2031-04-30,102.20134572527539,96.7881859914397
2031-05-31,96.24662556957666,101.86029255505996
2031-06-30,102.00434983604835,96.46023783797739
2031-07-31,94.87949139839807,75.12808473433813
2031-08-31,102.37915288959208,75.73426334878121
2031-09-30,97.96217214072448,98.6320606699056
2031-10-31,101.79302805012053,75.31448077632734
2031-11-30,96.66651315174873,94.2267596659658
2031-12-31,101.98268608624812,105.81298299819963
2032-01-31,101.78539493081894,95.58546351206799
2032-02-29,99.09667365643696,98.02578405875107
2032-03-31,103.00467689274055,101.89276712259499
2032-04-30,97.36672467506746,105.14572591981184
2032-05-31,99.74012061522663,97.53066076230158
2032-06-30,98.72508450445739,101.43647363660587
2032-07-31,103.47235623748936,74.59872694862332
2032-08-31,101.27359080425173,97.11778389474725
2032-09-30,92.44520480293521,102.01267454894072
2032-10-31,96.9876355306507,97.76917865709804
2032-11-30,103.7530711446316,74.97625205769725
2032-12-31,92.90977683134457,100.95363933554465
2033-01-31,95.3340249079969,74.77881173438668
2033-02-28,101.4530288841076,103.4904599396353
2033-03-31,102.88066833682822,95.45920706247769
2033-04-30,98.19458160576717,75.25722854336681
2033-05-31,97.66493559010918,75.22960530973401
2033-06-30,99.3056796273777,103.53715482095465
2033-07-31,103.82417823776872,74.49742661209842
2033-08-31,96.58218987376367,101.15700507849952
2033-09-30,101.5955538416673,59.90746314238456
2033-10-31,102.87090986616367,74.83621266749522
2033-11-30,98.07012052273056,102.00673245780085
2033-12-31,94.54766509007747,101.84907278616103
