,Valor
2029-02-28,4.119535186949593
2029-03-31,4.152454642943392
2029-04-30,4.28326667888453
2029-05-31,4.053362048392822
2029-06-30,4.472688104308908
2029-07-31,4.465028861943436
2029-08-31,4.002440453569909
2029-09-30,3.988602929799118
2029-10-31,3.8687096597336463
2029-11-30,4.2750692231787815
2029-12-31,3.9037989991573774
2030-01-31,4.739143720770189
2030-02-28,4.281191978180855
2030-03-31,4.184518226824313
2030-04-30,4.116309335740616
2030-05-31,3.9230118636822455
2030-06-30,4.458645536442145
2030-07-31,4.260863639212108
2030-08-31,4.046097366991202
2030-09-30,4.0508826892284855
2030-10-31,4.8487074535029775
2030-11-30,3.8946092598997533
2030-12-31,3.824455533592581
2031-01-31,4.685626156993054
2031-02-28,4.617642728122144
2031-03-31,3.875803404590356
2031-04-30,3.959157170885022
2031-05-31,4.8835229703363545
2031-06-30,4.551746597903964
2031-07-31,3.9856556278605018
2031-08-31,4.400767586195963
2031-09-30,3.95282771888895
2031-10-31,4.238120694660676
2031-11-30,4.275573764217841
2031-12-31,4.534092206100476
2032-01-31,4.941473373850685
2032-02-29,3.957029498468045
2032-03-31,4.334536314863672
2032-04-30,3.879712144982757
2032-05-31,5.104120265385973
2032-06-30,3.9461131470132327
2032-07-31,4.567475054256606
2032-08-31,4.2869393577370305
2032-09-30,4.1248676286511765
2032-10-31,4.296638850122276
2032-11-30,4.5895232322654715
2032-12-31,4.003118880037809
2033-01-31,4.138791681526952
2033-02-28,4.591302599207688
2033-03-31,4.5825297692548705
2033-04-30,4.138937837625823
2033-05-31,3.7642540835035883
2033-06-30,4.141731162775355
2033-07-31,4.512339361853068
2033-08-31,5.090603460068404
2033-09-30,3.8544421031011358
2033-10-31,4.395816929371918
2033-11-30,4.4493661207030195
2033-12-31,4.10482506194386
2034-01-31,3.9698528220649325
2034-02-28,3.813320912576378
2034-03-31,4.6146841137103936
2034-04-30,4.128206576446566
2034-05-31,4.217675612767657
2034-06-30,4.701760787277447
2034-07-31,4.1111545139399315
2034-08-31,4.0723366691247
2034-09-30,4.150303431145013
2034-10-31,4.299401309168923
2034-11-30,4.128206576446566
2034-12-31,4.012110167211187
2035-01-31,4.595807225583357
2035-02-28,4.462882926020589
2035-03-31,4.16838359653992
2035-04-30,3.8226749877637527
2035-05-31,3.8325643525308695
2035-06-30,4.271069137842171
2035-07-31,4.2456234642646855
2035-08-31,4.03036645096491
2035-09-30,4.078689098006041
2035-10-31,4.3941882591166195
2035-11-30,4.117917058323188
2035-12-31,3.9063807776963393
2036-01-31,4.351738866464391
2036-02-29,4.188943121099163
2036-03-31,4.2456234642646855
2036-04-30,3.9154833686202997
2036-05-31,4.294450652344878
2036-06-30,3.981961172952938
2036-07-31,3.861859916186617
2036-08-31,4.410106532831906
2036-09-30,4.623667116016909
2036-10-31,4.109329688319529
2036-11-30,4.158704968494747
2036-12-31,4.062131170494636
2037-01-31,4.3096068077989855
2037-02-28,4.147413225544744
2037-03-31,3.9843130247284115
2037-04-30,4.204792200238861
2037-05-31,4.952586314493393
2037-06-30,3.8711020224876846
2037-07-31,4.077771665783801
2037-08-31,4.03036645096491
2037-09-30,4.803127064304489
2037-10-31,4.104825061943859
2037-11-30,4.639395572369551
2037-12-31,4.253820919970433
2038-01-31,4.9206279716159225
2038-02-28,4.0671269926885785
2038-03-31,4.112071946162172
2038-04-30,4.331359652046394
2038-05-31,5.12587310963338
2038-06-30,4.6060127242134214
2038-07-31,4.783116387386104
2038-08-31,4.068998835830984
2038-09-30,4.708803506519121
2038-10-31,4.388570045153605
2038-11-30,3.9844706043113156
2038-12-31,4.554814121051917
