indice,A,B,C
2019-10-31,193.2727619225707,89.75513047514833,173.13511514173416
2019-11-30,177.99585772322752,90.6375287581444,182.6140444346129
2019-12-31,208.11373217378662,89.75950911875131,181.3881014327622
2020-01-31,178.9725250089327,90.13095981986555,182.74918022009214
2020-02-29,192.65722521513564,89.5124855957082,176.28056609355602
2020-03-31,178.23097182414452,89.32846826151525,173.3344107994521
2020-04-30,208.3488462747036,88.40225974791402,176.22068596961367
2020-05-31,178.35698830149764,89.47642283507616,176.12195765357208
2020-06-30,193.41807042817177,90.70982514593094,181.98620860352162
2020-07-31,177.61543511670945,90.3453823831957,185.4487109676287
2020-08-31,208.5839603756206,89.56816745845101,175.89952014017652
2020-09-30,268.5877424832645,89.65378423747075,187.0165789565372
2020-10-31,259.78652091844305,90.17028906235406,179.55115150518745
2020-11-30,221.35080896836394,90.09242321283192,181.001899580903
2020-12-31,278.40780700455275,88.9199811113586,182.78962991100997
2021-01-31,260.55440934896643,90.33656762220164,177.9329278049751
2021-02-28,263.82816221289886,89.93464293572143,184.606625154188
2021-03-31,247.9984575004198,89.26970683563627,180.171062807375
2021-04-30,276.96487003048406,89.36124977472761,184.95973924759326
2021-05-31,230.26725796193526,90.4556752958075,181.1229685024361
2021-06-30,253.1933594681155,89.2492921783337,183.54859720909334
2021-07-31,268.5877424832645,89.6369038458453,177.97703903010202
2021-08-31,259.78652091844305,89.24042669739283,182.73839226343512
2021-09-30,221.35080896836394,89.17628269671404,179.06866726385198
2021-10-31,278.40780700455275,88.41182568562277,174.32652528946713
2021-11-30,260.5544093489664,91.21500694953639,182.0914391732323
2021-12-31,263.82816221289886,89.9426811390828,179.0030633210812
2022-01-31,247.99845750041982,89.88549353817197,179.91303033871966
2022-02-28,276.96487003048406,89.52475578694239,179.44626841650512
2022-03-31,230.26725796193526,89.77649399993629,177.06458377497447
2022-04-30,253.19335946811552,89.01170244701267,174.7012604683998
2022-05-31,268.5877424832645,88.94733496580484,179.7975871301429
2022-06-30,259.78652091844305,90.14519360240897,179.60625458201937
2022-07-31,221.35080896836394,91.72283303072835,184.25887613423336
2022-08-31,278.40780700455275,89.63051023231547,176.22856471734957
2022-09-30,260.5544093489664,90.50745110156326,175.01386350744895
2022-10-31,263.82816221289886,88.7770955487176,179.65712765785136
2022-11-30,247.99845750041982,90.58585333923773,177.68512303307722
2022-12-31,276.96487003048406,90.23678444448389,175.8109378563755
2023-01-31,230.26725796193526,88.06216019240726,176.02255748755627
2023-02-28,253.19335946811552,89.6997383087257,178.4286669070932
2023-03-31,268.5877424832645,90.86132006540127,182.73214893273783
2023-04-30,259.78652091844305,89.5299627030927,185.327359529964
2023-05-31,221.35080896836394,89.51382695077875,178.9596497227415
2023-06-30,278.40780700455275,89.0242010129098,183.35738680718944
2023-07-31,260.5544093489664,91.72740323266304,179.50629706617795
2023-08-31,263.82816221289886,89.7737169407924,185.99500246611635
2023-09-30,247.99845750041982,89.5654995780178,175.81680658071792
2023-10-31,276.96487003048406,90.54063906634785,191.72108504615036
2023-11-30,230.26725796193526,89.57564511163491,177.54199015741264
2023-12-31,253.19335946811552,90.29540308037683,176.564578421496
